topic_name,count
Food,19
martial arts,14
food,12
cigarettes,10
Motorcycle,8
Tobacco,7
real estate,6
office supplies,5
Bread,5
gardening,4
Safe sex,4
insurance,4
,3
Halloween Masks,3
Real Estate,3
aviation,3
firearms,3
PSA,3
Motorcycle Insurance,3
adoption,3
fitness,3
Pen,2
marketing services,2
This doesn't appear to be an advertisement.,2
Lighters,2
music,2
furniture,2
Flour,2
Heavy machinery,2
Weapons,2
"grocery, canned goods",2
drug paraphernalia,2
Realty,2
Meat,2
Airplane parts,2
motorcycles,2
bar/nightclub,2
Ready Made Meal,2
Drum sticks,2
Religion,2
contest announcement,2
Sea Monkeys,2
Pet Sales,2
Cigarettes,2
Health and Lifestyle,2
Office Supplies,2
tobacco,2
Boats,2
groceries,2
Real estate,2
toothpicks,1
"Citi Bike seems to be its own little nitch - it's not a car/auto, it's not really sports equipment, it's not a vacation or travel thing really because it can be for locals and tourists and just provides a way to get around town (i.e. bicycle rental). So I was completely unsure of which category it fit into.",1
Pets,1
"canned food,",1
Obesity,1
business directory,1
sale,1
"meal, noodles, quick meal, instant",1
lighters,1
"event, festivals",1
HOUSING/APARTMENTS,1
Social media,1
BREAD,1
"grocery, meat products",1
Carter Ink,1
Drug abuse,1
meat,1
multiple advertisements for different products,1
e cigarettes,1
Supplements,1
rice,1
Camping equipment.,1
armed forces recruiting,1
Comics,1
"bread, bakery",1
male enhancement,1
home decor,1
employment,1
quotes,1
"Article, magazine",1
Peanut Butter,1
defense,1
musical instrments,1
greensboro,1
this is a help wanted ad,1
volunteering,1
not an advertisement - this is a clipping from a magazine,1
flight (pilot) trainer,1
Boat ad,1
Farmer's Market,1
brands,1
Fountain Pen Ink,1
energy,1
Household items,1
"bread, grocery, grains",1
Weight loss products,1
local fruits/vegetables,1
health food,1
coach maker ad for sleighs,1
hot beverage/cocoa,1
Knoxville raceway Advertisement,1
Vitamin supplement,1
railroad,1
Both coming to visit the ski resort and skiing.,1
"Oatmeal, breakfast foods",1
feminine products,1
robots,1
Celebrity Fashion news,1
canned goods,1
flood insurance,1
Real Estate: Apartments and Homes,1
pastries/desserts,1
cigars,1
Social Media - Facebook,1
boats,1
adhesive,1
weight control,1
Aviation,1
image not displayed,1
"stationery, pencil, pen",1
Event Conference,1
"article, magazine, ad",1
"wildlife control, pest exterminator",1
"Airlines, ball bearings",1
Frozen food,1
Invitian to a beach party.,1
This represents teamwork.,1
Animals,1
dental equipment,1
an event or competition,1
Bug spray,1
rifles,1
contraceptives,1
Aircraft,1
Ammunition,1
chopsticks,1
Humor,1
"magazine, gun, firearms, weapon, article",1
comicon,1
Greensboro,1
Job Listing,1
Gym/Fitness,1
event,1
